rank,name,year,rating,certificate,budget,box_office,run_time_minutes,movie_length,romantic_category,action_category,comment_1,comment_2,comment_3
1,The Shawshank Redemption,1994,9.3,R,25000000,28884504,142,long,Unromantic,Non-Action,Loved every second of it.,A huge disappointment.,An average experience.
2,The Godfather,1972,9.2,R,6000000,250341816,175,long,Unromantic,Non-Action,An average experience.,A huge disappointment.,Loved every second of it.
3,The Dark Knight,2008,9,PG-13,185000000,1006234167,152,long,Unromantic,Action,A huge disappointment.,"Not bad, not great either.",A must-watch!
4,The Godfather Part II,1974,9,R,13000000,47961919,202,very long,Unromantic,Non-Action,"Decent movie, but could have been better.","Decent movie, but could have been better.",Poor acting and storyline.
5,12 Angry Men,1957,9,Approved,350000,955,96,short,Unromantic,Non-Action,Some parts were enjoyable.,An average experience.,Poor acting and storyline.
6,Schindler's List,1993,9,R,22000000,322161245,195,very long,Unromantic,Non-Action,A must-watch!,A huge disappointment.,I did not enjoy it at all.
7,The Lord of the Rings: The Return of the King,2003,9,PG-13,94000000,1146457748,201,very long,Unromantic,Action,"The plot was fantastic, highly recommend!","Decent movie, but could have been better.",I did not enjoy it at all.
8,Pulp Fiction,1994,8.9,R,8000000,213928762,154,long,Unromantic,Non-Action,Not worth the time.,A huge disappointment.,Incredible direction and acting.
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,PG-13,93000000,898204420,178,long,Unromantic,Action,A must-watch!,A huge disappointment.,Poor acting and storyline.
10,"The Good, the Bad and the Ugly",1966,8.8,Approved,1200000,25253887,178,long,Unromantic,Non-Action,"It was okay, nothing special.",A must-watch!,Poor acting and storyline.
11,Forrest Gump,1994,8.8,PG-13,55000000,678226465,142,long,Romantic,Non-Action,Some parts were enjoyable.,I did not enjoy it at all.,"The plot was fantastic, highly recommend!"
12,Fight Club,1999,8.8,R,63000000,101209702,139,long,Unromantic,Non-Action,Poor acting and storyline.,"It was okay, nothing special.","Not bad, not great either."
13,The Lord of the Rings: The Two Towers,2002,8.8,PG-13,94000000,947944270,179,long,Unromantic,Action,Not worth the time.,Loved every second of it.,An average experience.
14,Inception,2010,8.8,PG-13,160000000,836848102,148,long,Unromantic,Action,Incredible direction and acting.,I did not enjoy it at all.,"Not bad, not great either."
